"Label (Grouping)","United States!!Occupied housing units!!Estimate","United States!!Occupied housing units!!Margin of Error","United States!!Percent occupied housing units!!Estimate","United States!!Percent occupied housing units!!Margin of Error","United States!!Owner-occupied housing units!!Estimate","United States!!Owner-occupied housing units!!Margin of Error","United States!!Percent owner-occupied housing units!!Estimate","United States!!Percent owner-occupied housing units!!Margin of Error","United States!!Renter-occupied housing units!!Estimate","United States!!Renter-occupied housing units!!Margin of Error","United States!!Percent renter-occupied housing units!!Estimate","United States!!Percent renter-occupied housing units!!Margin of Error"
"            20 to 29 percent","2,130,524","±11,655","1.7%","±0.1","1,354,976","±9,609","1.7%","±0.1","775,548","±8,802","1.8%","±0.1"
"            30 percent or more","9,172,546","±30,618","7.3%","±0.1","3,504,687","±15,381","4.3%","±0.1","5,667,859","±29,788","12.8%","±0.1"
"        $35,000 to $49,999","13,175,671","±27,972","10.5%","±0.1","7,318,760","±28,794","9.0%","±0.1","5,856,911","±29,097","13.2%","±0.1"
"            Less than 20 percent","3,455,964","±18,350","2.7%","±0.1","2,937,002","±17,209","3.6%","±0.1","518,962","±6,263","1.2%","±0.1"
"            20 to 29 percent","3,162,958","±13,872","2.5%","±0.1","1,549,044","±10,917","1.9%","±0.1","1,613,914","±10,211","3.6%","±0.1"
"            30 percent or more","6,556,749","±25,411","5.2%","±0.1","2,832,714","±13,687","3.5%","±0.1","3,724,035","±24,247","8.4%","±0.1"
"        $50,000 to $74,999","19,903,069","±37,314","15.8%","±0.1","12,377,458","±47,655","15.2%","±0.1","7,525,611","±35,270","17.0%","±0.1"
"            Less than 20 percent","7,748,922","±31,197","6.2%","±0.1","6,040,758","±31,056","7.4%","±0.1","1,708,164","±13,001","3.9%","±0.1"
"            20 to 29 percent","5,998,606","±20,698","4.8%","±0.1","3,043,370","±17,321","3.7%","±0.1","2,955,236","±17,333","6.7%","±0.1"
"            30 percent or more","6,155,541","±23,363","4.9%","±0.1","3,293,330","±15,661","4.0%","±0.1","2,862,211","±20,445","6.5%","±0.1"
"        $75,000 or more","62,483,686","±206,458","49.7%","±0.1","49,117,848","±258,826","60.3%","±0.1","13,365,838","±59,549","30.2%","±0.1"
"            Less than 20 percent","43,659,330","±183,221","34.7%","±0.1","35,741,206","±213,471","43.9%","±0.1","7,918,124","±38,756","17.9%","±0.1"
"            20 to 29 percent","13,426,201","±39,118","10.7%","±0.1","9,411,581","±49,640","11.5%","±0.1","4,014,620","±22,206","9.1%","±0.1"
"            30 percent or more","5,398,155","±21,158","4.3%","±0.1","3,965,061","±15,940","4.9%","±0.1","1,433,094","±12,633","3.2%","±0.1"
"        Zero or negative income","1,587,341","±12,512","1.3%","±0.1","669,342","±6,545","0.8%","±0.1","917,999","±10,075","2.1%","±0.1"
"        No cash rent","2,152,736","±14,547","1.7%","±0.1","(X)","(X)","(X)","(X)","2,152,736","±14,547","4.9%","±0.1"
